
     Program PWSCF v.6.5 starts on 16Jan2020 at 15:25:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      16 processor cores
     Number of MPI processes:                16
     Threads/MPI process:                     1

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE0
                           (   6   4   8   4   0   0   0)
     EXX-fraction              =        0.25
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         O          1.084            2.345     25.48    514.23
         O          1.086            2.345     25.48    514.15
         O          1.086            2.345     25.48    514.15
         O          1.086            2.345     25.48    514.15
         O          1.086            2.345     25.48    514.15
         O          1.086            2.345     25.48    514.15
         O          1.086            2.345     25.48    514.15
         O          1.086            2.345     25.48    514.15
         N          3.246            2.478     31.19    687.99
         N          3.247            2.478     31.19    687.99
         N          3.247            2.478     31.19    687.99
         N          3.247            2.478     31.19    687.99
         N          3.247            2.478     31.19    687.99
         N          3.247            2.478     31.19    687.99
         N          3.247            2.478     31.19    687.99
         N          3.247            2.478     31.19    687.99
         N          3.102            2.478     31.23    689.04
         N          3.103            2.478     31.23    689.02
         N          3.103            2.478     31.23    689.02
         N          3.103            2.478     31.23    689.02
         N          3.103            2.478     31.23    689.02
         N          3.103            2.478     31.23    689.02
         N          3.103            2.478     31.23    689.02
         N          3.103            2.478     31.23    689.02
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.014            2.062      6.17     74.57
         H          1.014            2.062      6.17     74.57
         H          1.014            2.062      6.17     74.57
         H          1.014            2.062      6.17     74.57
         H          1.014            2.062      6.17     74.57
         H          1.014            2.062      6.17     74.57
         H          1.014            2.062      6.17     74.57
         H          1.014            2.062      6.17     74.57
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.008            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         C          3.153            2.750     50.51   1460.72
         C          3.153            2.750     50.51   1460.72
         C          3.153            2.750     50.51   1460.72
         C          3.153            2.750     50.51   1460.72
         C          3.153            2.750     50.51   1460.72
         C          3.153            2.750     50.51   1460.72
         C          3.153            2.750     50.51   1460.72
         C          3.153            2.750     50.51   1460.72
         C          3.186            2.750     50.21   1452.03
         C          3.186            2.750     50.21   1452.03
         C          3.186            2.750     50.21   1452.03
         C          3.186            2.750     50.21   1452.03
         C          3.186            2.750     50.21   1452.03
         C          3.186            2.750     50.21   1452.03
         C          3.186            2.750     50.21   1452.03
         C          3.186            2.750     50.21   1452.03
         C          3.307            2.750     48.43   1400.77
         C          3.307            2.750     48.43   1400.72
         C          3.307            2.750     48.43   1400.72
         C          3.307            2.750     48.43   1400.72
         C          3.307            2.750     48.43   1400.72
         C          3.307            2.750     48.43   1400.72
         C          3.307            2.750     48.43   1400.72
         C          3.307            2.750     48.43   1400.72
         C          3.314            2.750     48.29   1396.76
         C          3.314            2.750     48.29   1396.75
         C          3.314            2.750     48.29   1396.75
         C          3.314            2.750     48.29   1396.75
         C          3.314            2.750     48.29   1396.75
         C          3.314            2.750     48.29   1396.75
         C          3.314            2.750     48.29   1396.75
         C          3.314            2.750     48.29   1396.75
         C          3.224            2.750     49.77   1439.31
         C          3.224            2.750     49.77   1439.31
         C          3.224            2.750     49.77   1439.31
         C          3.224            2.750     49.77   1439.31
         C          3.224            2.750     49.77   1439.31
         C          3.224            2.750     49.77   1439.31
         C          3.224            2.750     49.77   1439.31
         C          3.224            2.750     49.77   1439.31
         C          3.203            2.750     50.03   1446.87
         C          3.203            2.750     50.03   1446.87
         C          3.203            2.750     50.03   1446.87
         C          3.203            2.750     50.03   1446.87
         C          3.203            2.750     50.03   1446.87
         C          3.203            2.750     50.03   1446.87
         C          3.203            2.750     50.03   1446.87
         C          3.203            2.750     50.03   1446.87
         C          3.154            2.750     50.50   1460.61
         C          3.154            2.750     50.50   1460.61
         C          3.154            2.750     50.50   1460.61
         C          3.154            2.750     50.50   1460.61
         C          3.154            2.750     50.50   1460.61
         C          3.154            2.750     50.50   1460.61
         C          3.154            2.750     50.50   1460.61
         C          3.154            2.750     50.50   1460.61
         C          3.147            2.750     50.55   1462.10
         C          3.147            2.750     50.55   1462.10
         C          3.147            2.750     50.55   1462.10
         C          3.147            2.750     50.55   1462.10
         C          3.147            2.750     50.55   1462.11
         C          3.147            2.750     50.55   1462.10
         C          3.147            2.750     50.55   1462.10
         C          3.147            2.750     50.55   1462.10
         C          3.204            2.750     50.01   1446.30
         C          3.204            2.750     50.01   1446.30
         C          3.204            2.750     50.01   1446.30
         C          3.204            2.750     50.01   1446.30
         C          3.204            2.750     50.01   1446.31
         C          3.204            2.750     50.01   1446.30
         C          3.204            2.750     50.01   1446.30
         C          3.204            2.750     50.01   1446.30
         C          3.226            2.750     49.74   1438.54
         C          3.226            2.750     49.74   1438.54
         C          3.226            2.750     49.74   1438.54
         C          3.226            2.750     49.74   1438.54
         C          3.226            2.750     49.74   1438.54
         C          3.226            2.750     49.74   1438.54
         C          3.226            2.750     49.74   1438.54
         C          3.226            2.750     49.74   1438.54
         C          3.135            2.750     50.65   1464.88
         C          3.135            2.750     50.65   1464.87
         C          3.135            2.750     50.65   1464.87
         C          3.135            2.750     50.65   1464.87
         C          3.135            2.750     50.65   1464.87
         C          3.135            2.750     50.65   1464.87
         C          3.135            2.750     50.65   1464.87
         C          3.135            2.750     50.65   1464.87
         C          3.189            2.750     50.18   1451.21
         C          3.189            2.750     50.18   1451.21
         C          3.189            2.750     50.18   1451.21
         C          3.189            2.750     50.18   1451.21
         C          3.189            2.750     50.18   1451.21
         C          3.189            2.750     50.18   1451.21
         C          3.189            2.750     50.18   1451.21
         C          3.189            2.750     50.18   1451.21
         C          3.153            2.750     50.51   1460.82
         C          3.153            2.750     50.51   1460.82
         C          3.153            2.750     50.51   1460.82
         C          3.153            2.750     50.51   1460.82
         C          3.153            2.750     50.51   1460.82
         C          3.153            2.750     50.51   1460.82
         C          3.153            2.750     50.51   1460.82
         C          3.153            2.750     50.51   1460.82
         C          3.142            2.750     50.60   1463.38
         C          3.142            2.750     50.60   1463.38
         C          3.142            2.750     50.60   1463.38
         C          3.142            2.750     50.60   1463.38
         C          3.142            2.750     50.60   1463.38
         C          3.142            2.750     50.60   1463.38
         C          3.142            2.750     50.60   1463.38
         C          3.142            2.750     50.60   1463.38
         C          3.146            2.750     50.56   1462.38
         C          3.146            2.750     50.56   1462.38
         C          3.146            2.750     50.56   1462.38
         C          3.146            2.750     50.56   1462.38
         C          3.146            2.750     50.56   1462.38
         C          3.146            2.750     50.56   1462.38
         C          3.146            2.750     50.56   1462.38
         C          3.146            2.750     50.56   1462.38

         Molecular C6 ( Ry / a.u.^6 ) =   1476916.21

     Message from routine setup :
     BEWARE: nonlinear core correction is not consistent with hybrid XC

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  4*  4 procs)

     EXX: setup a grid of 8 q-points centered on each k-point
     (k+q)-points:
   0.0000000   0.0000000   0.0000000         1    1
   0.0000000   0.0000000  -0.5417756         2    1
   0.0000000  -0.6749509   0.0000000         3    1
   0.0000000  -0.6749509  -0.5417756         4    1
  -0.5000000   0.0000000  -0.0256614         5    1
  -0.5000000   0.0000000  -0.5674370         6    1
  -0.5000000  -0.6749509  -0.0256614         7    1
  -0.5000000  -0.6749509  -0.5674370         8    1
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2700     899    236               452653    87119   11754
     Max        2701     900    237               452657    87123   11756
     Sum       43201   14393   3787              7242467  1393933  188085
 

     Title: 
     PBE0-D3                                                                    


     bravais-lattice index     =            0
     lattice parameter (alat)  =      28.5349  a.u.
     unit-cell volume          =   15884.5855 (a.u.)^3
     number of atoms/cell      =          240
     number of atomic types    =            4
     number of electrons       =       704.00
     number of Kohn-Sham states=          422
     kinetic-energy cutoff     =      75.0000  Ry
     charge density cutoff     =     900.0000  Ry
     cutoff for Fock operator  =     300.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation= PBE0
                           (   6   4   8   4   0   0   0)
     EXX-fraction              =        0.25

     celldm(1)=  28.534865  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   0.740795   0.000000 )  
               a(3) = (  -0.047365   0.000000   0.922891 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.051323 )  
               b(2) = (  0.000000  1.349902  0.000000 )  
               b(3) = (  0.000000  0.000000  1.083551 )  


     PseudoPot. # 1 for O  read from file:
     ./o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    0.900   0.900   0.900
                                                       0.900   0.900

     PseudoPot. # 2 for N  read from file:
     ./n_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 95339753478d7afb44899504a8723017
     Pseudo is Ultrasoft + core correction, Zval =  5.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  729 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    0.900   0.900   0.900


     PseudoPot. # 3 for H  read from file:
     ./h_pbe_v1.4.uspp.F.UPF
     MD5 check sum: 761ae9a214b05c3daf00ab9f6b793d6f
     Pseudo is Ultrasoft, Zval =  1.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  615 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with  8 coefficients,  rinner =    0.700

     PseudoPot. # 4 for C  read from file:
     ./c_pbe_v1.2.uspp.F.UPF
     MD5 check sum: d1aef80898a10debaa0f26306b886e00
     Pseudo is Ultrasoft + core correction, Zval =  4.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  721 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    1.100   1.100   1.100


     atomic species   valence    mass     pseudopotential
        O              6.00    16.00000     O ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        H              1.00     1.00000     H ( 1.00)
        C              4.00    12.00000     C ( 1.00)

     No symmetry found


                                    s                        frac. trans.

      isym =  1     identity                                     

 cryst.   s( 1) = (     1          0          0      )
                  (     0          1          0      )
                  (     0          0          1      )

 cart.    s( 1) = (  1.0000000  0.0000000 -0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


   Cartesian axes

     site n.     atom                  positions (alat units)
         1           O   tau(   1) = (   0.2502233   0.2804012   0.0843002  )
         2           O   tau(   2) = (   0.7495610   0.2804012   0.0843002  )
         3           O   tau(   3) = (   0.2030736   0.4603935   0.8385911  )
         4           O   tau(   4) = (   0.7030736   0.4603935   0.8385911  )
         5           O   tau(   5) = (   0.4767563   0.6507986   0.3771454  )
         6           O   tau(   6) = (   0.9767563   0.6507986   0.3771454  )
         7           O   tau(   7) = (  -0.0241217   0.0899961   0.5457459  )
         8           O   tau(   8) = (   0.4758783   0.0899961   0.5457459  )
         9           N   tau(   9) = (   0.1443057   0.1758229   0.0545013  )
        10           N   tau(  10) = (   0.6443057   0.1758229   0.0545013  )
        11           N   tau(  11) = (   0.3083289   0.5649718   0.8683900  )
        12           N   tau(  12) = (   0.8083289   0.5649718   0.8683900  )
        13           N   tau(  13) = (   0.0820116   0.5462202   0.4069444  )
        14           N   tau(  14) = (   0.5820116   0.5462202   0.4069444  )
        15           N   tau(  15) = (   0.3706230   0.1945744   0.5159469  )
        16           N   tau(  16) = (   0.8706230   0.1945744   0.5159469  )
        17           N   tau(  17) = (   0.1162345   0.2969619   0.8853537  )
        18           N   tau(  18) = (   0.6162345   0.2969619   0.8853537  )
        19           N   tau(  19) = (   0.3364001   0.4438328   0.0375376  )
        20           N   tau(  20) = (   0.8364001   0.4438328   0.0375376  )
        21           N   tau(  21) = (   0.0627174   0.6673592   0.4989832  )
        22           N   tau(  22) = (   0.5627174   0.6673592   0.4989832  )
        23           N   tau(  23) = (   0.3899172   0.0734355   0.4239081  )
        24           N   tau(  24) = (   0.8899172   0.0734355   0.4239081  )
        25           H   tau(  25) = (   0.0654295   0.2752217   0.8483081  )
        26           H   tau(  26) = (   0.5654295   0.2752217   0.8483081  )
        27           H   tau(  27) = (   0.3872051   0.4655730   0.0745833  )
        28           H   tau(  28) = (   0.8872051   0.4655730   0.0745833  )
        29           H   tau(  29) = (   0.1135224   0.6456190   0.5360289  )
        30           H   tau(  30) = (   0.6135224   0.6456190   0.5360289  )
        31           H   tau(  31) = (   0.3391122   0.0951757   0.3868624  )
        32           H   tau(  32) = (   0.8391122   0.0951757   0.3868624  )
        33           H   tau(  33) = (   0.1465488   0.3553932   0.8696665  )
        34           H   tau(  34) = (   0.6465488   0.3553932   0.8696665  )
        35           H   tau(  35) = (   0.3060858   0.3854015   0.0532248  )
        36           H   tau(  36) = (   0.8060858   0.3854015   0.0532248  )
        37           H   tau(  37) = (   0.0324031   0.7257905   0.5146705  )
        38           H   tau(  38) = (   0.5324031   0.7257905   0.5146705  )
        39           H   tau(  39) = (   0.4202316   0.0150041   0.4082208  )
        40           H   tau(  40) = (   0.9202316   0.0150041   0.4082208  )
        41           H   tau(  41) = (   0.3118945   0.0079339   0.2432226  )
        42           H   tau(  42) = (   0.8118945   0.0079339   0.2432226  )
        43           H   tau(  43) = (   0.1407401   0.7328608   0.6796687  )
        44           H   tau(  44) = (   0.6407401   0.7328608   0.6796687  )
        45           H   tau(  45) = (   0.4144228   0.3783312   0.2182230  )
        46           H   tau(  46) = (   0.9144228   0.3783312   0.2182230  )
        47           H   tau(  47) = (   0.0382118   0.3624634   0.7046683  )
        48           H   tau(  48) = (   0.5382118   0.3624634   0.7046683  )
        49           H   tau(  49) = (   0.2882746   0.0871764   0.1024218  )
        50           H   tau(  50) = (   0.7882746   0.0871764   0.1024218  )
        51           H   tau(  51) = (   0.1643600   0.6536183   0.8204695  )
        52           H   tau(  52) = (   0.6643600   0.6536183   0.8204695  )
        53           H   tau(  53) = (   0.4380427   0.4575737   0.3590238  )
        54           H   tau(  54) = (   0.9380427   0.4575737   0.3590238  )
        55           H   tau(  55) = (   0.0145919   0.2832209   0.5638675  )
        56           H   tau(  56) = (   0.5145919   0.2832209   0.5638675  )
        57           H   tau(  57) = (   0.3075801   0.1258407   0.9018165  )
        58           H   tau(  58) = (   0.8075801   0.1258407   0.9018165  )
        59           H   tau(  59) = (   0.1450545   0.6149540   0.0210748  )
        60           H   tau(  60) = (   0.6450545   0.6149540   0.0210748  )
        61           H   tau(  61) = (   0.3713718   0.4962380   0.4825205  )
        62           H   tau(  62) = (   0.8713718   0.4962380   0.4825205  )
        63           H   tau(  63) = (   0.0812628   0.2445567   0.4403708  )
        64           H   tau(  64) = (   0.5812628   0.2445567   0.4403708  )
        65           H   tau(  65) = (   0.3498091   0.0636578   0.7569214  )
        66           H   tau(  66) = (   0.8498091   0.0636578   0.7569214  )
        67           H   tau(  67) = (   0.1028255   0.6771369   0.1659699  )
        68           H   tau(  68) = (   0.6028255   0.6771369   0.1659699  )
        69           H   tau(  69) = (   0.3291428   0.4340552   0.6274156  )
        70           H   tau(  70) = (   0.8291428   0.4340552   0.6274156  )
        71           H   tau(  71) = (   0.1234918   0.3067395   0.2954757  )
        72           H   tau(  72) = (   0.6234918   0.3067395   0.2954757  )
        73           H   tau(  73) = (   0.1926416   0.0057671   0.3568361  )
        74           H   tau(  74) = (   0.6926416   0.0057671   0.3568361  )
        75           H   tau(  75) = (   0.2599931   0.7350276   0.5660552  )
        76           H   tau(  76) = (   0.7599931   0.7350276   0.5660552  )
        77           H   tau(  77) = (   0.0336757   0.3761644   0.1046095  )
        78           H   tau(  78) = (   0.5336757   0.3761644   0.1046095  )
        79           H   tau(  79) = (   0.4189589   0.3646302   0.8182818  )
        80           H   tau(  80) = (   0.9189589   0.3646302   0.8182818  )
        81           H   tau(  81) = (   0.0525041   0.0837268   0.3281926  )
        82           H   tau(  82) = (   0.5525041   0.0837268   0.3281926  )
        83           H   tau(  83) = (   0.4001305   0.6570678   0.5946988  )
        84           H   tau(  84) = (   0.9001305   0.6570678   0.5946988  )
        85           H   tau(  85) = (   0.1738132   0.4541242   0.1332531  )
        86           H   tau(  86) = (   0.6738132   0.4541242   0.1332531  )
        87           H   tau(  87) = (   0.2788214   0.2866705   0.7896382  )
        88           H   tau(  88) = (   0.7788214   0.2866705   0.7896382  )
        89           H   tau(  89) = (   0.1232573   0.1005975   0.8225104  )
        90           H   tau(  90) = (   0.6232573   0.1005975   0.8225104  )
        91           H   tau(  91) = (   0.3293773   0.6401972   0.1003809  )
        92           H   tau(  92) = (   0.8293773   0.6401972   0.1003809  )
        93           H   tau(  93) = (   0.0556946   0.4709948   0.5618265  )
        94           H   tau(  94) = (   0.5556946   0.4709948   0.5618265  )
        95           H   tau(  95) = (   0.3969400   0.2697999   0.3610648  )
        96           H   tau(  96) = (   0.8969400   0.2697999   0.3610648  )
        97           H   tau(  97) = (   0.0068021   0.0521090   0.7154728  )
        98           H   tau(  98) = (   0.5068021   0.0521090   0.7154728  )
        99           H   tau(  99) = (   0.4458325   0.6886856   0.2074185  )
