
     Program PWSCF v.6.5 starts on 16Jan2020 at 11:35: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       8 processor cores
     Number of MPI processes:                 8
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= REVPBE
                           (   1   4   4   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         O          1.074            2.345     25.50    514.59
         O          1.076            2.345     25.50    514.53
         O          1.076            2.345     25.50    514.53
         O          1.076            2.345     25.50    514.53
         O          1.076            2.345     25.50    514.53
         O          1.076            2.345     25.50    514.53
         O          1.076            2.345     25.50    514.53
         O          1.076            2.345     25.50    514.53
         N          3.218            2.478     31.19    688.12
         N          3.219            2.478     31.19    688.11
         N          3.219            2.478     31.19    688.11
         N          3.219            2.478     31.19    688.11
         N          3.219            2.478     31.19    688.11
         N          3.219            2.478     31.19    688.11
         N          3.219            2.478     31.19    688.11
         N          3.219            2.478     31.19    688.11
         N          3.089            2.478     31.24    689.21
         N          3.090            2.478     31.24    689.19
         N          3.090            2.478     31.24    689.19
         N          3.090            2.478     31.24    689.19
         N          3.090            2.478     31.24    689.19
         N          3.090            2.478     31.24    689.19
         N          3.090            2.478     31.24    689.19
         N          3.090            2.478     31.24    689.19
         H          1.011            2.062      6.17     74.60
         H          1.011            2.062      6.17     74.60
         H          1.011            2.062      6.17     74.60
         H          1.011            2.062      6.17     74.60
         H          1.011            2.062      6.17     74.60
         H          1.011            2.062      6.17     74.60
         H          1.011            2.062      6.17     74.60
         H          1.011            2.062      6.17     74.60
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         C          3.137            2.750     50.63   1464.43
         C          3.137            2.750     50.63   1464.43
         C          3.137            2.750     50.63   1464.43
         C          3.137            2.750     50.63   1464.43
         C          3.137            2.750     50.63   1464.43
         C          3.137            2.750     50.63   1464.43
         C          3.137            2.750     50.63   1464.43
         C          3.137            2.750     50.63   1464.43
         C          3.167            2.750     50.39   1457.34
         C          3.167            2.750     50.39   1457.34
         C          3.167            2.750     50.39   1457.34
         C          3.167            2.750     50.39   1457.34
         C          3.167            2.750     50.39   1457.34
         C          3.167            2.750     50.39   1457.34
         C          3.167            2.750     50.39   1457.34
         C          3.167            2.750     50.39   1457.34
         C          3.274            2.750     49.03   1418.02
         C          3.274            2.750     49.03   1417.99
         C          3.274            2.750     49.03   1417.99
         C          3.274            2.750     49.03   1417.99
         C          3.274            2.750     49.03   1417.99
         C          3.274            2.750     49.03   1417.99
         C          3.274            2.750     49.03   1417.99
         C          3.274            2.750     49.03   1417.99
         C          3.280            2.750     48.92   1414.90
         C          3.280            2.750     48.92   1414.90
         C          3.280            2.750     48.92   1414.90
         C          3.280            2.750     48.92   1414.90
         C          3.280            2.750     48.92   1414.90
         C          3.280            2.750     48.92   1414.90
         C          3.280            2.750     48.92   1414.90
         C          3.280            2.750     48.92   1414.90
         C          3.200            2.750     50.06   1447.70
         C          3.200            2.750     50.06   1447.71
         C          3.200            2.750     50.06   1447.71
         C          3.200            2.750     50.06   1447.71
         C          3.200            2.750     50.06   1447.71
         C          3.200            2.750     50.06   1447.71
         C          3.200            2.750     50.06   1447.71
         C          3.200            2.750     50.06   1447.71
         C          3.182            2.750     50.24   1453.14
         C          3.182            2.750     50.24   1453.15
         C          3.182            2.750     50.24   1453.15
         C          3.182            2.750     50.24   1453.15
         C          3.182            2.750     50.24   1453.14
         C          3.182            2.750     50.24   1453.14
         C          3.182            2.750     50.24   1453.15
         C          3.182            2.750     50.24   1453.14
         C          3.139            2.750     50.62   1463.96
         C          3.139            2.750     50.62   1463.96
         C          3.139            2.750     50.62   1463.96
         C          3.139            2.750     50.62   1463.96
         C          3.139            2.750     50.62   1463.96
         C          3.139            2.750     50.62   1463.96
         C          3.139            2.750     50.62   1463.96
         C          3.139            2.750     50.62   1463.96
         C          3.132            2.750     50.67   1465.48
         C          3.132            2.750     50.67   1465.48
         C          3.132            2.750     50.67   1465.48
         C          3.132            2.750     50.67   1465.48
         C          3.132            2.750     50.67   1465.48
         C          3.132            2.750     50.67   1465.48
         C          3.132            2.750     50.67   1465.48
         C          3.132            2.750     50.67   1465.48
         C          3.185            2.750     50.22   1452.46
         C          3.185            2.750     50.22   1452.46
         C          3.185            2.750     50.22   1452.46
         C          3.185            2.750     50.22   1452.46
         C          3.185            2.750     50.22   1452.46
         C          3.185            2.750     50.22   1452.46
         C          3.185            2.750     50.22   1452.46
         C          3.185            2.750     50.22   1452.46
         C          3.203            2.750     50.03   1446.90
         C          3.203            2.750     50.03   1446.90
         C          3.203            2.750     50.03   1446.90
         C          3.203            2.750     50.03   1446.90
         C          3.203            2.750     50.03   1446.90
         C          3.203            2.750     50.03   1446.90
         C          3.203            2.750     50.03   1446.90
         C          3.203            2.750     50.03   1446.90
         C          3.121            2.750     50.75   1467.86
         C          3.121            2.750     50.75   1467.84
         C          3.121            2.750     50.75   1467.84
         C          3.121            2.750     50.75   1467.84
         C          3.121            2.750     50.75   1467.84
         C          3.121            2.750     50.75   1467.84
         C          3.121            2.750     50.75   1467.84
         C          3.121            2.750     50.75   1467.84
         C          3.169            2.750     50.37   1456.65
         C          3.169            2.750     50.37   1456.65
         C          3.169            2.750     50.37   1456.65
         C          3.169            2.750     50.37   1456.65
         C          3.169            2.750     50.37   1456.65
         C          3.169            2.750     50.37   1456.65
         C          3.169            2.750     50.37   1456.65
         C          3.169            2.750     50.37   1456.65
         C          3.138            2.750     50.63   1464.31
         C          3.138            2.750     50.63   1464.31
         C          3.138            2.750     50.63   1464.31
         C          3.138            2.750     50.63   1464.31
         C          3.138            2.750     50.63   1464.31
         C          3.138            2.750     50.63   1464.31
         C          3.138            2.750     50.63   1464.31
         C          3.138            2.750     50.63   1464.31
         C          3.129            2.750     50.70   1466.24
         C          3.129            2.750     50.70   1466.24
         C          3.129            2.750     50.70   1466.24
         C          3.129            2.750     50.70   1466.24
         C          3.129            2.750     50.70   1466.24
         C          3.129            2.750     50.70   1466.24
         C          3.129            2.750     50.70   1466.24
         C          3.129            2.750     50.70   1466.24
         C          3.132            2.750     50.67   1465.44
         C          3.132            2.750     50.67   1465.44
         C          3.132            2.750     50.67   1465.44
         C          3.132            2.750     50.67   1465.44
         C          3.132            2.750     50.67   1465.44
         C          3.132            2.750     50.67   1465.44
         C          3.132            2.750     50.67   1465.44
         C          3.132            2.750     50.67   1465.44

         Molecular C6 ( Ry / a.u.^6 ) =   1481701.60


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  2*  2 procs)

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        5364    1788    471               912740   175657   23705
     Max        5365    1789    472               912742   175660   23707
     Sum       42913   14309   3771              7301927  1405271  189645
 

     Title: 
     GGA-D3                                                                     


     bravais-lattice index     =            0
     lattice parameter (alat)  =      28.8544  a.u.
     unit-cell volume          =   16015.4736 (a.u.)^3
     number of atoms/cell      =          240
     number of atomic types    =            4
     number of electrons       =       704.00
     number of Kohn-Sham states=          422
     kinetic-energy cutoff     =      75.0000  Ry
     charge density cutoff     =     900.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation= REVPBE
                           (   1   4   4   4   0   0   0)

     celldm(1)=  28.854413  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.999982   0.000000  -0.006082 )  
               a(2) = (   0.000000   0.719776   0.000000 )  
               a(3) = (  -0.052353   0.000000   0.926538 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000362  0.000000  0.056524 )  
               b(2) = (  0.000000  1.389321  0.000000 )  
               b(3) = (  0.006566  0.000000  1.079658 )  


     PseudoPot. # 1 for O  read from file:
     ./o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    0.900   0.900   0.900
                                                       0.900   0.900

     PseudoPot. # 2 for N  read from file:
     ./n_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 95339753478d7afb44899504a8723017
     Pseudo is Ultrasoft + core correction, Zval =  5.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  729 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    0.900   0.900   0.900


     PseudoPot. # 3 for H  read from file:
     ./h_pbe_v1.4.uspp.F.UPF
     MD5 check sum: 761ae9a214b05c3daf00ab9f6b793d6f
     Pseudo is Ultrasoft, Zval =  1.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  615 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with  8 coefficients,  rinner =    0.700

     PseudoPot. # 4 for C  read from file:
     ./c_pbe_v1.2.uspp.F.UPF
     MD5 check sum: d1aef80898a10debaa0f26306b886e00
